,0
10,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Outros Recebimentos(E) 39590 26/01/2022 0,305 0,250
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
Mês/Ano do Mapa: 3/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Outros Recebimentos(E) 56328 20/03/2022 0,305 0,250
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
Mês/Ano do Mapa: 5/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 69779 04/05/2022 1,220 1,000
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
Mês/Ano do Mapa: 7/2022
Matrícula do operador: 9000463
11 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
11,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.11.00 - ÁCIDO FÓRMICO - Concentração: 98% - Densidade: 1,22
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Outros Recebimentos(E) 98010 28/07/2022 1,220 1,000
2811.19.90 - ÁCIDO IODÍDRICO - Concentração: 57% - Densidade: 1,70
Mês/Ano do Mapa: 1/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2811.19.90 - ÁCIDO IODÍDRICO - Concentração: 57% - Densidade: 1,70
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 942662 18/01/2021 0,155 0,100
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2811.19.90 - ÁCIDO IODÍDRICO - Concentração: 57% - Densidade: 1,70
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
61.737.391/0001-16 TRANSITA TRANSPORTES LTDA Transporte Nacional 942662 18/01/2021 0,155 0,100
2811.19.90 - ÁCIDO IODÍDRICO - Concentração: 57% - Densidade: 1,70
Mês/Ano do Mapa: 6/2023
Matrícula do operador: 9000463
12 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
12,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2811.19.90 - ÁCIDO IODÍDRICO - Concentração: 57% - Densidade: 1,70
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1076263 24/06/2023 0,388 0,250
2811.19.90 - ÁCIDO IODÍDRICO - Concentração: 57% - Densidade: 1,70
Mês/Ano do Mapa: 3/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2811.19.90 - ÁCIDO IODÍDRICO - Concentração: 57% - Densidade: 1,70
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1132864 05/03/2024 0,388 0,250
3824.99.79 - ÁCIDO PERCLÓRICO SOLUÇÃO 0,1N - Densidade: 1,06
Substâncias
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 98%
2915.24.00 - ANIDRIDO ACÉTICO - Concentração: 1%
Mês/Ano do Mapa: 10/2023
Matrícula do operador: 9000463
13 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
13,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3824.99.79 - ÁCIDO PERCLÓRICO SOLUÇÃO 0,1N - Densidade: 1,06
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Transferência(S) 32556 17/10/2023 1,060 1,000
FARMACEUTICA
3824.99.79 - ÁCIDO PERCLÓRICO SOLUÇÃO 0,1N - Densidade: 1,06
Substâncias
2915.21.00 - ÁCIDO ACÉTICO - Concentração: 98%
2915.24.00 - ANIDRIDO ACÉTICO - Concentração: 1%
Mês/Ano do Mapa: 4/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3824.99.79 - ÁCIDO PERCLÓRICO SOLUÇÃO 0,1N - Densidade: 1,06
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Transferência(S) 33208 24/04/2024 1,060 1,000
FARMACEUTICA
2807.00.10 - ÁCIDO SULFÚRICO - Concentração: 97% - Densidade: 1,00
Mês/Ano do Mapa: 5/2021
Matrícula do operador: 9000463
14 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
14,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2807.00.10 - ÁCIDO SULFÚRICO - Concentração: 97% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
61.737.391/0001-16 TRANSITA TRANSPORTES LTDA Transporte Nacional 884824 26/05/2021 2,000 2,000
2807.00.10 - ÁCIDO SULFÚRICO - Concentração: 95% - Densidade: 1,83
Mês/Ano do Mapa: 7/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2807.00.10 - ÁCIDO SULFÚRICO - Concentração: 95% - Densidade: 1,83
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1162143 10/07/2024 9,100 5,000
3814.00.90 - ADITIVO - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 88%
Mês/Ano do Mapa: 2/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
Matrícula do operador: 9000463
15 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
15,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO - Densidade: 0,80
GISCARJET COMERCIO E SERVICO DE
16.478.795/0001-88 MAQUINAS E EQUIPAMENTOS Venda(S) 3833 06/02/2024 6,400 8,000
INDUSTRIAIS LTDA
3814.00.90 - ADITIVO - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 88%
Mês/Ano do Mapa: 5/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
GISCARJET COMERCIO E SERVICO DE
16.478.795/0001-88 MAQUINAS E EQUIPAMENTOS Venda(S) 3915 06/05/2024 6,400 8,000
INDUSTRIAIS LTDA
3814.00.90 - ADITIVO - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 88%
Mês/Ano do Mapa: 6/2024
Matrícula do operador: 9000463
16 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
16,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
GISCARJET COMERCIO E SERVICO DE
16.478.795/0001-88 MAQUINAS E EQUIPAMENTOS Venda(S) 3942 07/06/2024 6,400 8,000
INDUSTRIAIS LTDA
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 95%
Mês/Ano do Mapa: 10/2020
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
POWERCODING DISTRIBUICAO DE
17.062.458/0001-78 Venda(S) 16893 14/10/2020 1,200 1,500
EQUIPAMENTOS E PECAS LTDA
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 95%
Mês/Ano do Mapa: 3/2021
Matrícula do operador: 9000463
17 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
17,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
POWERCODING DISTRIBUICAO DE
17.062.458/0001-78 Venda(S) 18167 30/03/2021 1,200 1,500
EQUIPAMENTOS E PECAS LTDA
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 95%
Mês/Ano do Mapa: 8/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
POWERCODING DISTRIBUICAO DE
17.062.458/0001-78 Venda(S) 19119 31/08/2021 2,000 2,500
EQUIPAMENTOS E PECAS LTDA
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 95%
Mês/Ano do Mapa: 4/2022
Matrícula do operador: 9000463
18 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
18,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
POWERCODING DISTRIBUICAO DE
17.062.458/0001-78 Venda(S) 20636 27/04/2022 0,800 1,000
EQUIPAMENTOS E PECAS LTDA
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 95%
Mês/Ano do Mapa: 7/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
POWERCODING DISTRIBUICAO DE
17.062.458/0001-78 Venda(S) 21165 19/07/2022 1,600 2,000
EQUIPAMENTOS E PECAS LTDA
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 95%
Mês/Ano do Mapa: 11/2022
Matrícula do operador: 9000463
19 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
19,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
POWERCODING DISTRIBUICAO DE
17.062.458/0001-78 Venda(S) 21999 28/11/2022 1,600 2,000
EQUIPAMENTOS E PECAS LTDA
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 95%
Mês/Ano do Mapa: 8/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
POWERCODING DISTRIBUICAO DE
17.062.458/0001-78 Venda(S) 23699 10/08/2023 1,200 1,500
EQUIPAMENTOS E PECAS LTDA
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 95%
Mês/Ano do Mapa: 2/2024
Matrícula do operador: 9000463
20 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
20,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
POWERCODING DISTRIBUICAO DE
17.062.458/0001-78 Venda(S) 24943 07/02/2024 1,600 2,000
EQUIPAMENTOS E PECAS LTDA
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 95%
Mês/Ano do Mapa: 6/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
POWERCODING DISTRIBUICAO DE
17.062.458/0001-78 Venda(S) 25789 24/06/2024 1,600 2,000
EQUIPAMENTOS E PECAS LTDA
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 95%
Mês/Ano do Mapa: 11/2024
Matrícula do operador: 9000463
21 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
21,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - ADITIVO LINX 1505, 1512, 1575, 1565 - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
POWERCODING DISTRIBUICAO DE
17.062.458/0001-78 Venda(S) 26658 08/11/2024 0,800 1,000
EQUIPAMENTOS E PECAS LTDA
POWERCODING DISTRIBUICAO DE
17.062.458/0001-78 Venda(S) 26658 08/11/2024 0,800 1,000
EQUIPAMENTOS E PECAS LTDA
2827.10.00 - CLORETO DE AMÔNIO - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 7/2021
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2827.10.00 - CLORETO DE AMÔNIO - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
61.737.391/0001-16 TRANSITA TRANSPORTES LTDA Transporte Nacional 895819 08/07/2021 0,500 0,500
2852.10.14 - CLORETO DE MERCÚRIO II - Concentração: 98% - Densidade: 5,44
Mês/Ano do Mapa: 5/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2852.10.14 - CLORETO DE MERCÚRIO II - Concentração: 98% - Densidade: 5,44
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 176637 09/05/2023 0,100 0,018
Matrícula do operador: 9000463
22 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
22,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2852.10.14 - CLORETO DE MERCÚRIO II - Concentração: 98% - Densidade: 5,44
Mês/Ano do Mapa: 2/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2852.10.14 - CLORETO DE MERCÚRIO II - Concentração: 98% - Densidade: 5,44
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
EXODO CIENTIFICA QUIMICA FINA
10.399.413/0001-44 Venda(S) 99502 28/02/2024 0,100 0,018
INDUSTRIA E COMERCIO LTDA
2852.10.14 - CLORETO DE MERCÚRIO II - Concentração: 98% - Densidade: 5,44
Mês/Ano do Mapa: 3/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2852.10.14 - CLORETO DE MERCÚRIO II - Concentração: 98% - Densidade: 5,44
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
EXODO CIENTIFICA QUIMICA FINA
10.399.413/0001-44 Compra(E) 99987 18/03/2024 0,100 0,018
INDUSTRIA E COMERCIO LTDA
2903.12.00 - CLORETO DE METILENO - Concentração: 100% - Densidade: 1,32
Mês/Ano do Mapa: 2/2024
Matrícula do operador: 9000463
23 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
23,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2903.12.00 - CLORETO DE METILENO - Concentração: 100% - Densidade: 1,32
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1130970 27/02/2024 6,600 5,000
2903.12.00 - CLORETO DE METILENO - Concentração: 100% - Densidade: 1,32
Mês/Ano do Mapa: 4/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2903.12.00 - CLORETO DE METILENO - Concentração: 100% - Densidade: 1,32
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1141311 10/04/2024 5,280 4,000
2903.13.00 - CLOROFÓRMIO - Concentração: 100% - Densidade: 1,48
Mês/Ano do Mapa: 6/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2903.13.00 - CLOROFÓRMIO - Concentração: 100% - Densidade: 1,48
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1158792 25/06/2024 5,960 4,000
2903.13.00 - CLOROFÓRMIO - Concentração: 100% - Densidade: 1,48
Matrícula do operador: 9000463
24 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
24,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
Mês/Ano do Mapa: 7/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2903.13.00 - CLOROFÓRMIO - Concentração: 100% - Densidade: 1,48
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1162459 11/07/2024 7,450 5,000
33.069.212/0008-50 MERCK S/A Outros Recebimentos(E) 72099 26/07/2024 5,960 4,000
2903.13.00 - CLOROFÓRMIO - Concentração: 100% - Densidade: 1,48
Mês/Ano do Mapa: 9/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2903.13.00 - CLOROFÓRMIO - Concentração: 100% - Densidade: 1,48
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Outros Recebimentos(E) 72680 05/09/2024 7,450 5,000
3814.00.90 - DILUENTE GM11401 - Densidade: 0,80
Substâncias
2914.12.00 - METILETILCETONA - Concentração: 85%
Mês/Ano do Mapa: 4/2021
Matrícula do operador: 9000463
25 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
25,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
3814.00.90 - DILUENTE GM11401 - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
15.031.028/0001-63 GENERAL MASTER LTDA Venda(S) 11219 19/04/2021 2,400 3,000
2909.11.00 - ÉTER ETÍLICO - Concentração: 100% - Densidade: 0,71
Mês/Ano do Mapa: 4/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2909.11.00 - ÉTER ETÍLICO - Concentração: 100% - Densidade: 0,71
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 877008 27/04/2021 0,710 1,000
2909.11.00 - ÉTER ETÍLICO - Concentração: 100% - Densidade: 0,71
Mês/Ano do Mapa: 5/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2909.11.00 - ÉTER ETÍLICO - Concentração: 100% - Densidade: 0,71
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 880349 10/05/2021 0,710 1,000
2909.11.00 - ÉTER ETÍLICO - Concentração: 100% - Densidade: 0,71
Matrícula do operador: 9000463
26 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
